Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CASE
    CATCH
    CLASS
    DIVISION
    DO
    ELSE
    EXTENDS
    FINAL
    FINALLY
    FOR
    FOR_SOME
    FUNCION_FLECHA
    HASHTAG
    IF
    IMPLICIT
    IMPORT
    ITERATOR
    LAZY
    LIBRERIA_IO
    LISTCLASS
    MACRO
    MATCH
    MAYOR_IGUAL
    MENOR_IGUAL
    MENOS
    MOD
    MULTIPLICACION
    NEW
    NULL
    OBJECT
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    PUNTO
    RETURN
    REVERSE
    SEALED
    SUBGUION
    SUPER
    THIS
    THROW
    TO_DOUBLE
    TO_FLOAT
    TO_INT
    TO_LONG
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> funcion
Rule 2     cuerpo -> funcionDefecto
Rule 3     cuerpo -> asignacion
Rule 4     cuerpo -> while
Rule 5     cuerpo -> funcion cuerpo
Rule 6     cuerpo -> funcionDefecto cuerpo
Rule 7     cuerpo -> asignacion cuerpo
Rule 8     cuerpo -> while cuerpo
Rule 9     contenido -> asignacion
Rule 10    contenido -> impresion
Rule 11    contenido -> entrada
Rule 12    contenido -> while
Rule 13    contenido -> asignacion contenido
Rule 14    contenido -> impresion contenido
Rule 15    contenido -> entrada contenido
Rule 16    contenido -> while contenido
Rule 17    asignacion -> VAR VARIABLE IGUAL VARIABLE
Rule 18    asignacion -> asignacionLong
Rule 19    asignacion -> asignacionInt
Rule 20    asignacion -> asignacionFloat
Rule 21    asignacion -> asignacionDouble
Rule 22    asignacion -> asignacionString
Rule 23    asignacion -> asignacionChar
Rule 24    asignacion -> asignacionBoolean
Rule 25    asignacion -> array
Rule 26    asignacionLong -> VAR VARIABLE IGUAL LONG
Rule 27    asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
Rule 28    asignacionLong -> VAL VARIABLE IGUAL LONG
Rule 29    asignacionLong -> VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
Rule 30    asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
Rule 31    asignacionLong -> VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
Rule 32    asignacionInt -> VAR VARIABLE IGUAL INT
Rule 33    asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
Rule 34    asignacionInt -> VAL VARIABLE IGUAL INT
Rule 35    asignacionInt -> VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
Rule 36    asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
Rule 37    asignacionInt -> VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
Rule 38    asignacionFloat -> VAR VARIABLE IGUAL FLOAT
Rule 39    asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
Rule 40    asignacionFloat -> VAL VARIABLE IGUAL FLOAT
Rule 41    asignacionFloat -> VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
Rule 42    asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
Rule 43    asignacionFloat -> VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
Rule 44    asignacionDouble -> VAR VARIABLE IGUAL DOUBLE
Rule 45    asignacionDouble -> VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
Rule 46    asignacionDouble -> VAL VARIABLE IGUAL DOUBLE
Rule 47    asignacionDouble -> VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
Rule 48    asignacionDouble -> VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
Rule 49    asignacionDouble -> VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
Rule 50    asignacionString -> VAR VARIABLE IGUAL STRING
Rule 51    asignacionString -> VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
Rule 52    asignacionString -> VAL VARIABLE IGUAL STRING
Rule 53    asignacionString -> VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
