Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NULL
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> OBJECT VARIABLE LLAVE_I cuerpo LLAVE_D
Rule 2     inicio -> IMPORT io inicio
Rule 3     inicio -> cuerpo
Rule 4     io -> VARIABLE PUNTO VARIABLE PUNTO VARIABLE PUNTO READLINE
Rule 5     cuerpo -> funcion
Rule 6     cuerpo -> funcall
Rule 7     cuerpo -> impresion
Rule 8     cuerpo -> entrada
Rule 9     cuerpo -> asignacion
Rule 10    cuerpo -> while
Rule 11    cuerpo -> for
Rule 12    cuerpo -> match
Rule 13    cuerpo -> if
Rule 14    cuerpo -> startsWith
Rule 15    cuerpo -> funcion cuerpo
Rule 16    cuerpo -> asignacion cuerpo
Rule 17    cuerpo -> while cuerpo
Rule 18    cuerpo -> for cuerpo
Rule 19    cuerpo -> if cuerpo
Rule 20    cuerpo -> match cuerpo
Rule 21    cuerpo -> startsWith cuerpo
Rule 22    contenido -> asignacion
Rule 23    contenido -> reasignacion
Rule 24    contenido -> funcall
Rule 25    contenido -> impresion
Rule 26    contenido -> entrada
Rule 27    contenido -> while
Rule 28    contenido -> for
Rule 29    contenido -> match
Rule 30    contenido -> if
Rule 31    contenido -> aritmetica
Rule 32    contenido -> startsWith
Rule 33    contenido -> asignacion contenido
Rule 34    contenido -> reasignacion contenido
Rule 35    contenido -> funcall contenido
Rule 36    contenido -> impresion contenido
Rule 37    contenido -> entrada contenido
Rule 38    contenido -> while contenido
Rule 39    contenido -> for contenido
Rule 40    contenido -> if contenido
Rule 41    contenido -> match contenido
Rule 42    contenido -> aritmetica contenido
Rule 43    contenido -> startsWith contenido
Rule 44    contenidoLine -> asignacion
Rule 45    contenidoLine -> reasignacion
Rule 46    contenidoLine -> funcall
Rule 47    contenidoLine -> impresion
Rule 48    contenidoLine -> entrada
Rule 49    asignacion -> VAR VARIABLE IGUAL VARIABLE
Rule 50    asignacion -> VAL VARIABLE IGUAL VARIABLE
Rule 51    asignacion -> VAR VARIABLE IGUAL aritmetica
Rule 52    asignacion -> VAL VARIABLE IGUAL aritmetica
Rule 53    asignacion -> VAR VARIABLE IGUAL returnfun
Rule 54    asignacion -> VAL VARIABLE IGUAL returnfun
Rule 55    asignacion -> asignacionLong
Rule 56    asignacion -> asignacionInt
Rule 57    asignacion -> asignacionFloat
Rule 58    asignacion -> asignacionDouble
Rule 59    asignacion -> asignacionString
Rule 60    asignacion -> asignacionChar
Rule 61    asignacion -> asignacionBoolean
Rule 62    asignacion -> array
Rule 63    asignacion -> list
Rule 64    asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
Rule 65    asignacionLong -> VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
Rule 66    asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
Rule 67    asignacionInt -> VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
Rule 68    asignacionInt -> asignacionSumInt
Rule 69    asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
Rule 70    asignacionFloat -> VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
Rule 71    asignacionDouble -> VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
Rule 72    asignacionDouble -> VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
Rule 73    asignacionDouble -> asignacionSumDouble
Rule 74    asignacionString -> VAR VARIABLE IGUAL STRING
Rule 75    asignacionString -> VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
Rule 76    asignacionString -> VAL VARIABLE IGUAL STRING
Rule 77    asignacionString -> VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
Rule 78    asignacionString -> VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
Rule 79    asignacionString -> VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
Rule 80    asignacionString -> asignacionSumString
Rule 81    asignacionChar -> VAR VARIABLE IGUAL CHAR
Rule 82    asignacionChar -> VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
Rule 83    asignacionChar -> VAL VARIABLE IGUAL CHAR
Rule 84    asignacionChar -> VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
Rule 85    asignacionChar -> VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
Rule 86    asignacionChar -> VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
Rule 87    asignacionBoolean -> VAR VARIABLE IGUAL booleanos
Rule 88    asignacionBoolean -> VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
Rule 89    asignacionBoolean -> VAL VARIABLE IGUAL booleanos
Rule 90    asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
Rule 91    asignacionBoolean -> VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
Rule 92    asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
Rule 93    reasignacion -> VARIABLE IGUAL valor
Rule 94    reasignacion -> VARIABLE IGUAL returnfun
Rule 95    reasignacion -> VARIABLE IGUAL aritmetica
Rule 96    reasignacion -> VARIABLE PAR_I INT PAR_D IGUAL valor
Rule 97    tipo -> CHARCLASS
Rule 98    tipo -> STRINGCLASS
Rule 99    tipo -> BOOLCLASS
Rule 100   tipo -> INTCLASS
Rule 101   tipo -> LONGCLASS
Rule 102   tipo -> DOUBLECLASS
Rule 103   tipo -> FLOATCLASS
Rule 104   tipo -> ARRAYCLASS CORCHETE_I tipo CORCHETE_D
Rule 105   tipo -> LISTCLASS CORCHETE_I tipo CORCHETE_D
Rule 106   valor -> STRING
Rule 107   valor -> CHAR
Rule 108   valor -> VARIABLE
Rule 109   valor -> numeros
Rule 110   valor -> booleanos
Rule 111   valor -> VARIABLE PAR_I VARIABLE PAR_D
Rule 112   valor -> VARIABLE PAR_I INT PAR_D
Rule 113   booleanos -> TRUE
Rule 114   booleanos -> FLASE
Rule 115   booleanos -> startsWith
Rule 116   numeros -> INT
Rule 117   numeros -> LONG
Rule 118   numeros -> FLOAT
Rule 119   numeros -> DOUBLE
Rule 120   funcion -> DEF VARIABLE parametro IGUAL LLAVE_I contenido LLAVE_D
Rule 121   funcion -> DEF VARIABLE parametro LLAVE_I contenido LLAVE_D
Rule 122   declaracion -> VARIABLE DOBLE_PUNTO tipo
Rule 123   declaracion -> VARIABLE DOBLE_PUNTO tipo IGUAL valor
Rule 124   parametro -> parametros
Rule 125   parametro -> PAR_I PAR_D
Rule 126   parametros -> PAR_I declaracion PAR_D
Rule 127   parametros -> PAR_I declaracion PAR_D parametros
Rule 128   funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN valor LLAVE_D
Rule 129   funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN VARIABLE LLAVE_D
Rule 130   funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN returnfun LLAVE_D
Rule 131   funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN aritmetica LLAVE_D
Rule 132   funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN valor LLAVE_D
Rule 133   funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN VARIABLE LLAVE_D
Rule 134   funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN returnfun LLAVE_D
Rule 135   funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN aritmetica LLAVE_D
Rule 136   funcion -> DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN tuple LLAVE_D
Rule 137   funcion -> DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN VARIABLE LLAVE_D
Rule 138   funcion -> DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN returnfun LLAVE_D
Rule 139   dectipo -> DOBLE_PUNTO tipo
Rule 140   dectipoTupla -> DOBLE_PUNTO PAR_I tipos PAR_D
Rule 141   tipos -> tipo
Rule 142   tipos -> tipo tiposentry
Rule 143   tiposentry -> COMA tipo
Rule 144   tiposentry -> COMA tipo tiposentry
Rule 145   impresion -> PRINTLN PAR_I valorI PAR_D
Rule 146   impresion -> PRINT PAR_I valorI PAR_D
Rule 147   valorI -> valor MAS valorI
Rule 148   valorI -> valor
Rule 149   entrada -> READLINE PAR_I PAR_D
Rule 150   funcall -> VARIABLE varparen
Rule 151   varparen -> PAR_I valores PAR_D
Rule 152   varparen -> PAR_I PAR_D
Rule 153   varparen -> varparen PAR_I valores PAR_D
Rule 154   varparen -> varparen PAR_I PAR_D
Rule 155   returnfun -> returnCastable
Rule 156   returnfun -> castingcall
Rule 157   returnCastable -> entrada
Rule 158   returnCastable -> funcall
Rule 159   castingcall -> returnCastable PUNTO castingfun
Rule 160   castingcall -> VARIABLE PUNTO castingfun
Rule 161   castingfun -> TO_INT
Rule 162   castingfun -> TO_DOUBLE
Rule 163   castingfun -> TO_FLOAT
Rule 164   castingfun -> TO_LONG
Rule 165   array -> VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
Rule 166   array -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
Rule 167   array -> VAL VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
Rule 168   array -> VAL VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
Rule 169   array -> arrayInt
Rule 170   array -> arrayDouble
Rule 171   list -> VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
Rule 172   list -> VAR VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
Rule 173   list -> listChar
Rule 174   list -> listString
Rule 175   valores -> valor
Rule 176   valores -> valor COMA valores
Rule 177   tuple -> PAR_I valores PAR_D
Rule 178   asignacion -> VAR VARIABLE IGUAL tuple
Rule 179   asignacion -> VAL VARIABLE IGUAL tuple
Rule 180   while -> WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
Rule 181   for -> FOR PAR_I VAR VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
Rule 182   for -> FOR PAR_I VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
Rule 183   for -> FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
Rule 184   for -> FOR PAR_I VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
Rule 185   for -> FOR PAR_I VAR VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
Rule 186   for -> FOR PAR_I VAR VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
Rule 187   match -> VARIABLE MATCH LLAVE_I cases LLAVE_D
Rule 188   cases -> casesInt
Rule 189   cases -> casesLgn
Rule 190   cases -> casesFlt
Rule 191   cases -> casesDob
Rule 192   cases -> casesStr
Rule 193   cases -> casesChar
Rule 194   cases -> casesBool
Rule 195   caseInt -> CASE INT FUNCION_FLECHA codeBlock
