Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NULL
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> OBJECT VARIABLE LLAVE_I cuerpo LLAVE_D
Rule 2     inicio -> IMPORT io inicio
Rule 3     io -> VARIABLE PUNTO VARIABLE PUNTO VARIABLE PUNTO READLINE
Rule 4     cuerpo -> funcion
Rule 5     cuerpo -> funcall
Rule 6     cuerpo -> impresion
Rule 7     cuerpo -> entrada
Rule 8     cuerpo -> asignacion
Rule 9     cuerpo -> while
Rule 10    cuerpo -> for
Rule 11    cuerpo -> match
Rule 12    cuerpo -> if
Rule 13    cuerpo -> funcion cuerpo
Rule 14    cuerpo -> asignacion cuerpo
Rule 15    cuerpo -> while cuerpo
Rule 16    cuerpo -> for cuerpo
Rule 17    cuerpo -> if cuerpo
Rule 18    cuerpo -> match cuerpo
Rule 19    contenido -> asignacion
Rule 20    contenido -> reasignacion
Rule 21    contenido -> funcall
Rule 22    contenido -> impresion
Rule 23    contenido -> entrada
Rule 24    contenido -> while
Rule 25    contenido -> for
Rule 26    contenido -> match
Rule 27    contenido -> if
Rule 28    contenido -> aritmetica
Rule 29    contenido -> asignacion contenido
Rule 30    contenido -> reasignacion contenido
Rule 31    contenido -> funcall contenido
Rule 32    contenido -> impresion contenido
Rule 33    contenido -> entrada contenido
Rule 34    contenido -> while contenido
Rule 35    contenido -> for contenido
Rule 36    contenido -> if contenido
Rule 37    contenido -> match contenido
Rule 38    contenido -> aritmetica contenido
Rule 39    contenidoLine -> asignacion
Rule 40    contenidoLine -> reasignacion
Rule 41    contenidoLine -> funcall
Rule 42    contenidoLine -> impresion
Rule 43    contenidoLine -> entrada
Rule 44    asignacion -> VAR VARIABLE IGUAL VARIABLE
Rule 45    asignacion -> VAL VARIABLE IGUAL VARIABLE
Rule 46    asignacion -> VAR VARIABLE IGUAL aritmetica
Rule 47    asignacion -> VAL VARIABLE IGUAL aritmetica
Rule 48    asignacion -> VAR VARIABLE IGUAL returnfun
Rule 49    asignacion -> VAL VARIABLE IGUAL returnfun
Rule 50    asignacion -> asignacionLong
Rule 51    asignacion -> asignacionInt
Rule 52    asignacion -> asignacionFloat
Rule 53    asignacion -> asignacionDouble
Rule 54    asignacion -> asignacionString
Rule 55    asignacion -> asignacionChar
Rule 56    asignacion -> asignacionBoolean
Rule 57    asignacion -> array
Rule 58    asignacion -> list
Rule 59    asignacionLong -> VAR VARIABLE IGUAL LONG
Rule 60    asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
Rule 61    asignacionLong -> VAL VARIABLE IGUAL LONG
Rule 62    asignacionLong -> VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
Rule 63    asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
Rule 64    asignacionLong -> VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
Rule 65    asignacionInt -> VAR VARIABLE IGUAL INT
Rule 66    asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
Rule 67    asignacionInt -> VAL VARIABLE IGUAL INT
Rule 68    asignacionInt -> VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
Rule 69    asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
Rule 70    asignacionInt -> VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
Rule 71    asignacionFloat -> VAR VARIABLE IGUAL FLOAT
Rule 72    asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
Rule 73    asignacionFloat -> VAL VARIABLE IGUAL FLOAT
Rule 74    asignacionFloat -> VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
Rule 75    asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
Rule 76    asignacionFloat -> VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
Rule 77    asignacionDouble -> VAR VARIABLE IGUAL DOUBLE
Rule 78    asignacionDouble -> VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
Rule 79    asignacionDouble -> VAL VARIABLE IGUAL DOUBLE
Rule 80    asignacionDouble -> VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
Rule 81    asignacionDouble -> VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
Rule 82    asignacionDouble -> VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
Rule 83    asignacionString -> VAR VARIABLE IGUAL STRING
Rule 84    asignacionString -> VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
Rule 85    asignacionString -> VAL VARIABLE IGUAL STRING
Rule 86    asignacionString -> VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
Rule 87    asignacionString -> VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
Rule 88    asignacionString -> VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
Rule 89    asignacionChar -> VAR VARIABLE IGUAL CHAR
Rule 90    asignacionChar -> VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
Rule 91    asignacionChar -> VAL VARIABLE IGUAL CHAR
Rule 92    asignacionChar -> VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
Rule 93    asignacionChar -> VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
Rule 94    asignacionChar -> VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
Rule 95    asignacionBoolean -> VAR VARIABLE IGUAL booleanos
Rule 96    asignacionBoolean -> VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
Rule 97    asignacionBoolean -> VAL VARIABLE IGUAL booleanos
Rule 98    asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
Rule 99    asignacionBoolean -> VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
Rule 100   asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
Rule 101   reasignacion -> VARIABLE IGUAL valor
Rule 102   reasignacion -> VARIABLE IGUAL returnfun
Rule 103   reasignacion -> VARIABLE IGUAL aritmetica
Rule 104   reasignacion -> VARIABLE PAR_I INT PAR_D IGUAL valor
Rule 105   tipo -> CHARCLASS
Rule 106   tipo -> STRINGCLASS
Rule 107   tipo -> BOOLCLASS
Rule 108   tipo -> INTCLASS
Rule 109   tipo -> LONGCLASS
Rule 110   tipo -> DOUBLECLASS
Rule 111   tipo -> FLOATCLASS
Rule 112   tipo -> ARRAYCLASS CORCHETE_I tipo CORCHETE_D
Rule 113   tipo -> LISTCLASS CORCHETE_I tipo CORCHETE_D
Rule 114   valor -> STRING
Rule 115   valor -> CHAR
Rule 116   valor -> VARIABLE
Rule 117   valor -> numeros
Rule 118   valor -> booleanos
Rule 119   valor -> VARIABLE PAR_I VARIABLE PAR_D
Rule 120   valor -> VARIABLE PAR_I INT PAR_D
Rule 121   booleanos -> TRUE
Rule 122   booleanos -> FLASE
Rule 123   numeros -> INT
Rule 124   numeros -> LONG
Rule 125   numeros -> FLOAT
Rule 126   numeros -> DOUBLE
Rule 127   funcion -> DEF VARIABLE parametro IGUAL LLAVE_I contenido LLAVE_D
Rule 128   funcion -> DEF VARIABLE parametro LLAVE_I contenido LLAVE_D
Rule 129   declaracion -> VARIABLE DOBLE_PUNTO tipo
Rule 130   declaracion -> VARIABLE DOBLE_PUNTO tipo IGUAL valor
Rule 131   parametro -> parametros
Rule 132   parametro -> PAR_I PAR_D
Rule 133   parametros -> PAR_I declaracion PAR_D
Rule 134   parametros -> PAR_I declaracion PAR_D parametros
Rule 135   funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN valor LLAVE_D
Rule 136   funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN VARIABLE LLAVE_D
Rule 137   funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN returnfun LLAVE_D
Rule 138   funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN aritmetica LLAVE_D
Rule 139   funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN valor LLAVE_D
Rule 140   funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN VARIABLE LLAVE_D
Rule 141   funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN returnfun LLAVE_D
Rule 142   funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN aritmetica LLAVE_D
Rule 143   funcion -> DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN tuple LLAVE_D
Rule 144   funcion -> DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN VARIABLE LLAVE_D
Rule 145   funcion -> DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN returnfun LLAVE_D
Rule 146   dectipo -> DOBLE_PUNTO tipo
Rule 147   dectipoTupla -> DOBLE_PUNTO PAR_I tipos PAR_D
Rule 148   tipos -> tipo
Rule 149   tipos -> tipo tiposentry
Rule 150   tiposentry -> COMA tipo
Rule 151   tiposentry -> COMA tipo tiposentry
Rule 152   impresion -> PRINTLN PAR_I valorI PAR_D
Rule 153   impresion -> PRINT PAR_I valorI PAR_D
Rule 154   valorI -> valor MAS valorI
Rule 155   valorI -> valor
Rule 156   entrada -> READLINE PAR_I PAR_D
Rule 157   funcall -> VARIABLE varparen
Rule 158   varparen -> PAR_I valores PAR_D
Rule 159   varparen -> PAR_I PAR_D
Rule 160   varparen -> varparen PAR_I valores PAR_D
Rule 161   varparen -> varparen PAR_I PAR_D
Rule 162   returnfun -> returnCastable
Rule 163   returnfun -> castingcall
Rule 164   returnCastable -> entrada
Rule 165   returnCastable -> funcall
Rule 166   castingcall -> returnCastable PUNTO castingfun
Rule 167   castingcall -> VARIABLE PUNTO castingfun
Rule 168   castingfun -> TO_INT
Rule 169   castingfun -> TO_DOUBLE
Rule 170   castingfun -> TO_FLOAT
Rule 171   castingfun -> TO_LONG
Rule 172   array -> VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
Rule 173   array -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
Rule 174   array -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
Rule 175   array -> VAL VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
Rule 176   array -> VAL VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
Rule 177   array -> VAL VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
Rule 178   list -> VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
Rule 179   list -> VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW LISTCLASS PAR_I valores PAR_D
