Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NULL
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> OBJECT VARIABLE LLAVE_I cuerpo LLAVE_D
Rule 2     inicio -> IMPORT io inicio
Rule 3     inicio -> cuerpo
Rule 4     io -> VARIABLE PUNTO VARIABLE PUNTO VARIABLE PUNTO READLINE
Rule 5     cuerpo -> funcion
Rule 6     cuerpo -> funcion cuerpo
Rule 7     cuerpo -> contenido
Rule 8     cuerpo -> contenido cuerpo
Rule 9     contenido -> asignacion
Rule 10    contenido -> reasignacion
Rule 11    contenido -> funcall
Rule 12    contenido -> impresion
Rule 13    contenido -> entrada
Rule 14    contenido -> while
Rule 15    contenido -> for
Rule 16    contenido -> match
Rule 17    contenido -> if
Rule 18    contenido -> aritmetica
Rule 19    contenido -> startsWith
Rule 20    contenido -> asignacion contenido
Rule 21    contenido -> reasignacion contenido
Rule 22    contenido -> funcall contenido
Rule 23    contenido -> impresion contenido
Rule 24    contenido -> entrada contenido
Rule 25    contenido -> while contenido
Rule 26    contenido -> for contenido
Rule 27    contenido -> if contenido
Rule 28    contenido -> match contenido
Rule 29    contenido -> aritmetica contenido
Rule 30    contenido -> startsWith contenido
Rule 31    contenidoLine -> asignacion
Rule 32    contenidoLine -> reasignacion
Rule 33    contenidoLine -> funcall
Rule 34    contenidoLine -> impresion
Rule 35    contenidoLine -> entrada
Rule 36    asignacion -> VAR VARIABLE IGUAL VARIABLE
Rule 37    asignacion -> VAL VARIABLE IGUAL VARIABLE
Rule 38    asignacion -> VAR VARIABLE IGUAL aritmetica
Rule 39    asignacion -> VAL VARIABLE IGUAL aritmetica
Rule 40    asignacion -> VAR VARIABLE IGUAL returnfun
Rule 41    asignacion -> VAL VARIABLE IGUAL returnfun
Rule 42    asignacion -> asignacionLong
Rule 43    asignacion -> asignacionInt
Rule 44    asignacion -> asignacionFloat
Rule 45    asignacion -> asignacionDouble
Rule 46    asignacion -> asignacionString
Rule 47    asignacion -> asignacionChar
Rule 48    asignacion -> asignacionBoolean
Rule 49    asignacion -> array
Rule 50    asignacion -> list
Rule 51    asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
Rule 52    asignacionLong -> VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
Rule 53    asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
Rule 54    asignacionInt -> VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
Rule 55    asignacionInt -> asignacionSumInt
Rule 56    asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
Rule 57    asignacionFloat -> VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
Rule 58    asignacionDouble -> VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
Rule 59    asignacionDouble -> VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
Rule 60    asignacionDouble -> asignacionSumDouble
Rule 61    asignacionString -> VAR VARIABLE IGUAL STRING
Rule 62    asignacionString -> VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
Rule 63    asignacionString -> VAL VARIABLE IGUAL STRING
Rule 64    asignacionString -> VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
Rule 65    asignacionString -> VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
Rule 66    asignacionString -> VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
Rule 67    asignacionString -> asignacionSumString
Rule 68    asignacionChar -> VAR VARIABLE IGUAL CHAR
Rule 69    asignacionChar -> VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
Rule 70    asignacionChar -> VAL VARIABLE IGUAL CHAR
Rule 71    asignacionChar -> VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
Rule 72    asignacionChar -> VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
Rule 73    asignacionChar -> VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
Rule 74    asignacionBoolean -> VAR VARIABLE IGUAL booleanos
Rule 75    asignacionBoolean -> VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
Rule 76    asignacionBoolean -> VAL VARIABLE IGUAL booleanos
Rule 77    asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
Rule 78    asignacionBoolean -> VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
Rule 79    asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
Rule 80    reasignacion -> VARIABLE IGUAL valor
Rule 81    reasignacion -> VARIABLE IGUAL returnfun
Rule 82    reasignacion -> VARIABLE IGUAL aritmetica
Rule 83    reasignacion -> VARIABLE PAR_I INT PAR_D IGUAL valor
Rule 84    tipo -> CHARCLASS
Rule 85    tipo -> STRINGCLASS
Rule 86    tipo -> BOOLCLASS
Rule 87    tipo -> INTCLASS
Rule 88    tipo -> LONGCLASS
Rule 89    tipo -> DOUBLECLASS
Rule 90    tipo -> FLOATCLASS
Rule 91    tipo -> ARRAYCLASS CORCHETE_I tipo CORCHETE_D
Rule 92    tipo -> LISTCLASS CORCHETE_I tipo CORCHETE_D
Rule 93    valor -> STRING
Rule 94    valor -> CHAR
Rule 95    valor -> VARIABLE
Rule 96    valor -> numeros
Rule 97    valor -> booleanos
Rule 98    valor -> VARIABLE PAR_I VARIABLE PAR_D
Rule 99    valor -> VARIABLE PAR_I INT PAR_D
Rule 100   booleanos -> TRUE
Rule 101   booleanos -> FLASE
Rule 102   booleanos -> startsWith
Rule 103   numeros -> INT
Rule 104   numeros -> LONG
Rule 105   numeros -> FLOAT
Rule 106   numeros -> DOUBLE
Rule 107   funcion -> DEF VARIABLE parametro IGUAL LLAVE_I contenido LLAVE_D
Rule 108   funcion -> DEF VARIABLE parametro LLAVE_I contenido LLAVE_D
Rule 109   declaracion -> VARIABLE DOBLE_PUNTO tipo
Rule 110   declaracion -> VARIABLE DOBLE_PUNTO tipo IGUAL valor
Rule 111   parametro -> parametros
Rule 112   parametro -> PAR_I PAR_D
Rule 113   parametros -> PAR_I declaracion PAR_D
Rule 114   parametros -> PAR_I declaracion PAR_D parametros
Rule 115   funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN valor LLAVE_D
Rule 116   funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN VARIABLE LLAVE_D
Rule 117   funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN returnfun LLAVE_D
Rule 118   funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN aritmetica LLAVE_D
Rule 119   funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN valor LLAVE_D
Rule 120   funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN VARIABLE LLAVE_D
Rule 121   funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN returnfun LLAVE_D
Rule 122   funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN aritmetica LLAVE_D
Rule 123   funcion -> DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN tuple LLAVE_D
Rule 124   funcion -> DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN VARIABLE LLAVE_D
Rule 125   funcion -> DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN returnfun LLAVE_D
Rule 126   dectipo -> DOBLE_PUNTO tipo
Rule 127   dectipoTupla -> DOBLE_PUNTO PAR_I tipos PAR_D
Rule 128   tipos -> tipo
Rule 129   tipos -> tipo tiposentry
Rule 130   tiposentry -> COMA tipo
Rule 131   tiposentry -> COMA tipo tiposentry
Rule 132   impresion -> PRINTLN PAR_I valorI PAR_D
Rule 133   impresion -> PRINT PAR_I valorI PAR_D
Rule 134   valorI -> valor MAS valorI
Rule 135   valorI -> valor
Rule 136   entrada -> READLINE PAR_I PAR_D
Rule 137   funcall -> VARIABLE varparen
Rule 138   varparen -> PAR_I valores PAR_D
Rule 139   varparen -> PAR_I PAR_D
Rule 140   varparen -> varparen PAR_I valores PAR_D
Rule 141   varparen -> varparen PAR_I PAR_D
Rule 142   returnfun -> returnCastable
Rule 143   returnfun -> castingcall
Rule 144   returnCastable -> entrada
Rule 145   returnCastable -> funcall
Rule 146   castingcall -> returnCastable PUNTO castingfun
Rule 147   castingcall -> VARIABLE PUNTO castingfun
Rule 148   castingfun -> TO_INT
Rule 149   castingfun -> TO_DOUBLE
Rule 150   castingfun -> TO_FLOAT
Rule 151   castingfun -> TO_LONG
Rule 152   array -> VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
Rule 153   array -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
Rule 154   array -> VAL VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
Rule 155   array -> VAL VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
Rule 156   array -> arrayInt
Rule 157   array -> arrayDouble
Rule 158   list -> VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
Rule 159   list -> VAR VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
Rule 160   list -> listChar
Rule 161   list -> listString
Rule 162   valores -> valor
Rule 163   valores -> valor COMA valores
Rule 164   tuple -> PAR_I valores PAR_D
Rule 165   asignacion -> VAR VARIABLE IGUAL tuple
Rule 166   asignacion -> VAL VARIABLE IGUAL tuple
Rule 167   while -> WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
Rule 168   for -> FOR PAR_I VAR VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
Rule 169   for -> FOR PAR_I VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
Rule 170   for -> FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
Rule 171   for -> FOR PAR_I VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
Rule 172   for -> FOR PAR_I VAR VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
Rule 173   for -> FOR PAR_I VAR VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
Rule 174   match -> VARIABLE MATCH LLAVE_I cases LLAVE_D
Rule 175   cases -> casesInt
Rule 176   cases -> casesLgn
Rule 177   cases -> casesFlt
Rule 178   cases -> casesDob
Rule 179   cases -> casesStr
Rule 180   cases -> casesChar
Rule 181   cases -> casesBool
Rule 182   caseInt -> CASE INT FUNCION_FLECHA codeBlock
Rule 183   casesInt -> caseInt
Rule 184   casesInt -> caseInt casesInt
Rule 185   casesInt -> caseInt defcase
Rule 186   caseLgn -> CASE LONG FUNCION_FLECHA codeBlock
Rule 187   casesLgn -> caseLgn
Rule 188   casesLgn -> caseLgn casesLgn
Rule 189   casesLgn -> caseLgn defcase
Rule 190   caseFlt -> CASE FLOAT FUNCION_FLECHA codeBlock
Rule 191   casesFlt -> caseFlt
