Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NULL
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> OBJECT VARIABLE LLAVE_I cuerpo LLAVE_D
Rule 2     inicio -> IMPORT io inicio
Rule 3     inicio -> cuerpo
Rule 4     io -> VARIABLE PUNTO VARIABLE PUNTO VARIABLE PUNTO READLINE
Rule 5     cuerpo -> funcion
Rule 6     cuerpo -> funcall
Rule 7     cuerpo -> impresion
Rule 8     cuerpo -> entrada
Rule 9     cuerpo -> asignacion
Rule 10    cuerpo -> while
Rule 11    cuerpo -> for
Rule 12    cuerpo -> match
Rule 13    cuerpo -> if
Rule 14    cuerpo -> startsWith
Rule 15    cuerpo -> funcion cuerpo
Rule 16    cuerpo -> asignacion cuerpo
Rule 17    cuerpo -> while cuerpo
Rule 18    cuerpo -> for cuerpo
Rule 19    cuerpo -> if cuerpo
Rule 20    cuerpo -> match cuerpo
Rule 21    cuerpo -> startsWith cuerpo
Rule 22    contenido -> asignacion
Rule 23    contenido -> reasignacion
Rule 24    contenido -> funcall
Rule 25    contenido -> impresion
Rule 26    contenido -> entrada
Rule 27    contenido -> while
Rule 28    contenido -> for
Rule 29    contenido -> match
Rule 30    contenido -> if
Rule 31    contenido -> aritmetica
Rule 32    contenido -> startsWith
Rule 33    contenido -> asignacion contenido
Rule 34    contenido -> reasignacion contenido
Rule 35    contenido -> funcall contenido
Rule 36    contenido -> impresion contenido
Rule 37    contenido -> entrada contenido
Rule 38    contenido -> while contenido
Rule 39    contenido -> for contenido
Rule 40    contenido -> if contenido
Rule 41    contenido -> match contenido
Rule 42    contenido -> aritmetica contenido
Rule 43    contenido -> startsWith contenido
Rule 44    contenidoLine -> asignacion
Rule 45    contenidoLine -> reasignacion
Rule 46    contenidoLine -> funcall
Rule 47    contenidoLine -> impresion
Rule 48    contenidoLine -> entrada
Rule 49    asignacion -> VAR VARIABLE IGUAL VARIABLE
Rule 50    asignacion -> VAL VARIABLE IGUAL VARIABLE
Rule 51    asignacion -> VAR VARIABLE IGUAL aritmetica
Rule 52    asignacion -> VAL VARIABLE IGUAL aritmetica
Rule 53    asignacion -> VAR VARIABLE IGUAL returnfun
Rule 54    asignacion -> VAL VARIABLE IGUAL returnfun
Rule 55    asignacion -> asignacionLong
Rule 56    asignacion -> asignacionInt
Rule 57    asignacion -> asignacionFloat
Rule 58    asignacion -> asignacionDouble
Rule 59    asignacion -> asignacionString
Rule 60    asignacion -> asignacionChar
Rule 61    asignacion -> asignacionBoolean
Rule 62    asignacion -> array
Rule 63    asignacion -> list
Rule 64    asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
Rule 65    asignacionLong -> VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
Rule 66    asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
Rule 67    asignacionFloat -> VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
Rule 68    asignacionDouble -> VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
Rule 69    asignacionDouble -> VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
Rule 70    asignacionString -> VAR VARIABLE IGUAL STRING
Rule 71    asignacionString -> VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
Rule 72    asignacionString -> VAL VARIABLE IGUAL STRING
Rule 73    asignacionString -> VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
Rule 74    asignacionString -> VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
Rule 75    asignacionString -> VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
Rule 76    asignacionChar -> VAR VARIABLE IGUAL CHAR
Rule 77    asignacionChar -> VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
Rule 78    asignacionChar -> VAL VARIABLE IGUAL CHAR
Rule 79    asignacionChar -> VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
Rule 80    asignacionChar -> VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
Rule 81    asignacionChar -> VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
Rule 82    asignacionBoolean -> VAR VARIABLE IGUAL booleanos
Rule 83    asignacionBoolean -> VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
Rule 84    asignacionBoolean -> VAL VARIABLE IGUAL booleanos
Rule 85    asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
Rule 86    asignacionBoolean -> VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
Rule 87    asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
Rule 88    reasignacion -> VARIABLE IGUAL valor
Rule 89    reasignacion -> VARIABLE IGUAL returnfun
Rule 90    reasignacion -> VARIABLE IGUAL aritmetica
Rule 91    reasignacion -> VARIABLE PAR_I INT PAR_D IGUAL valor
Rule 92    tipo -> CHARCLASS
Rule 93    tipo -> STRINGCLASS
Rule 94    tipo -> BOOLCLASS
Rule 95    tipo -> INTCLASS
Rule 96    tipo -> LONGCLASS
Rule 97    tipo -> DOUBLECLASS
Rule 98    tipo -> FLOATCLASS
Rule 99    tipo -> ARRAYCLASS CORCHETE_I tipo CORCHETE_D
Rule 100   tipo -> LISTCLASS CORCHETE_I tipo CORCHETE_D
Rule 101   valor -> STRING
Rule 102   valor -> CHAR
Rule 103   valor -> VARIABLE
Rule 104   valor -> numeros
Rule 105   valor -> booleanos
Rule 106   valor -> VARIABLE PAR_I VARIABLE PAR_D
Rule 107   valor -> VARIABLE PAR_I INT PAR_D
Rule 108   booleanos -> TRUE
Rule 109   booleanos -> FLASE
Rule 110   booleanos -> startsWith
Rule 111   numeros -> INT
Rule 112   numeros -> LONG
Rule 113   numeros -> FLOAT
Rule 114   numeros -> DOUBLE
Rule 115   funcion -> DEF VARIABLE parametro IGUAL LLAVE_I contenido LLAVE_D
Rule 116   funcion -> DEF VARIABLE parametro LLAVE_I contenido LLAVE_D
Rule 117   declaracion -> VARIABLE DOBLE_PUNTO tipo
Rule 118   declaracion -> VARIABLE DOBLE_PUNTO tipo IGUAL valor
Rule 119   parametro -> parametros
Rule 120   parametro -> PAR_I PAR_D
Rule 121   parametros -> PAR_I declaracion PAR_D
Rule 122   parametros -> PAR_I declaracion PAR_D parametros
Rule 123   funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN valor LLAVE_D
Rule 124   funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN VARIABLE LLAVE_D
Rule 125   funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN returnfun LLAVE_D
Rule 126   funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN aritmetica LLAVE_D
Rule 127   funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN valor LLAVE_D
Rule 128   funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN VARIABLE LLAVE_D
Rule 129   funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN returnfun LLAVE_D
Rule 130   funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN aritmetica LLAVE_D
Rule 131   funcion -> DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN tuple LLAVE_D
Rule 132   funcion -> DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN VARIABLE LLAVE_D
Rule 133   funcion -> DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN returnfun LLAVE_D
Rule 134   dectipo -> DOBLE_PUNTO tipo
Rule 135   dectipoTupla -> DOBLE_PUNTO PAR_I tipos PAR_D
Rule 136   tipos -> tipo
Rule 137   tipos -> tipo tiposentry
Rule 138   tiposentry -> COMA tipo
Rule 139   tiposentry -> COMA tipo tiposentry
Rule 140   impresion -> PRINTLN PAR_I valorI PAR_D
Rule 141   impresion -> PRINT PAR_I valorI PAR_D
Rule 142   valorI -> valor MAS valorI
Rule 143   valorI -> valor
Rule 144   entrada -> READLINE PAR_I PAR_D
Rule 145   funcall -> VARIABLE varparen
Rule 146   varparen -> PAR_I valores PAR_D
Rule 147   varparen -> PAR_I PAR_D
Rule 148   varparen -> varparen PAR_I valores PAR_D
Rule 149   varparen -> varparen PAR_I PAR_D
Rule 150   returnfun -> returnCastable
Rule 151   returnfun -> castingcall
Rule 152   returnCastable -> entrada
Rule 153   returnCastable -> funcall
Rule 154   castingcall -> returnCastable PUNTO castingfun
Rule 155   castingcall -> VARIABLE PUNTO castingfun
Rule 156   castingfun -> TO_INT
Rule 157   castingfun -> TO_DOUBLE
Rule 158   castingfun -> TO_FLOAT
Rule 159   castingfun -> TO_LONG
Rule 160   array -> VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
Rule 161   array -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
Rule 162   array -> VAL VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
Rule 163   array -> VAL VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
Rule 164   array -> arrayInt
Rule 165   array -> arrayDouble
Rule 166   list -> VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
Rule 167   list -> VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW LISTCLASS PAR_I valores PAR_D
Rule 168   list -> VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL LISTCLASS PAR_I valores PAR_D
Rule 169   valores -> valor
Rule 170   valores -> valor COMA valores
Rule 171   tuple -> PAR_I valores PAR_D
Rule 172   asignacion -> VAR VARIABLE IGUAL tuple
Rule 173   asignacion -> VAL VARIABLE IGUAL tuple
Rule 174   while -> WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
Rule 175   for -> FOR PAR_I VAR VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
Rule 176   for -> FOR PAR_I VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
Rule 177   for -> FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
Rule 178   for -> FOR PAR_I VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
Rule 179   for -> FOR PAR_I VAR VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
Rule 180   for -> FOR PAR_I VAR VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
Rule 181   match -> VARIABLE MATCH LLAVE_I cases LLAVE_D
Rule 182   cases -> casesInt
Rule 183   cases -> casesLgn
Rule 184   cases -> casesFlt
Rule 185   cases -> casesDob
Rule 186   cases -> casesStr
Rule 187   cases -> casesChar
Rule 188   cases -> casesBool
Rule 189   caseInt -> CASE INT FUNCION_FLECHA codeBlock
Rule 190   casesInt -> caseInt
Rule 191   casesInt -> caseInt casesInt
Rule 192   casesInt -> caseInt defcase
