Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NULL
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> OBJECT VARIABLE LLAVE_I cuerpo LLAVE_D
Rule 2     inicio -> IMPORT io inicio
Rule 3     inicio -> cuerpo
Rule 4     io -> VARIABLE PUNTO VARIABLE PUNTO VARIABLE PUNTO READLINE
Rule 5     cuerpo -> funcion
Rule 6     cuerpo -> funcall
Rule 7     cuerpo -> impresion
Rule 8     cuerpo -> entrada
Rule 9     cuerpo -> asignacion
Rule 10    cuerpo -> while
Rule 11    cuerpo -> for
Rule 12    cuerpo -> match
Rule 13    cuerpo -> if
Rule 14    cuerpo -> funcion cuerpo
Rule 15    cuerpo -> asignacion cuerpo
Rule 16    cuerpo -> while cuerpo
Rule 17    cuerpo -> for cuerpo
Rule 18    cuerpo -> if cuerpo
Rule 19    cuerpo -> match cuerpo
Rule 20    cuerpo -> startsWith
Rule 21    contenido -> asignacion
Rule 22    contenido -> reasignacion
Rule 23    contenido -> funcall
Rule 24    contenido -> impresion
Rule 25    contenido -> entrada
Rule 26    contenido -> while
Rule 27    contenido -> for
Rule 28    contenido -> match
Rule 29    contenido -> if
Rule 30    contenido -> aritmetica
Rule 31    contenido -> asignacion contenido
Rule 32    contenido -> reasignacion contenido
Rule 33    contenido -> funcall contenido
Rule 34    contenido -> impresion contenido
Rule 35    contenido -> entrada contenido
Rule 36    contenido -> while contenido
Rule 37    contenido -> for contenido
Rule 38    contenido -> if contenido
Rule 39    contenido -> match contenido
Rule 40    contenido -> aritmetica contenido
Rule 41    contenidoLine -> asignacion
Rule 42    contenidoLine -> reasignacion
Rule 43    contenidoLine -> funcall
Rule 44    contenidoLine -> impresion
Rule 45    contenidoLine -> entrada
Rule 46    asignacion -> VAR VARIABLE IGUAL VARIABLE
Rule 47    asignacion -> VAL VARIABLE IGUAL VARIABLE
Rule 48    asignacion -> VAR VARIABLE IGUAL aritmetica
Rule 49    asignacion -> VAL VARIABLE IGUAL aritmetica
Rule 50    asignacion -> VAR VARIABLE IGUAL returnfun
Rule 51    asignacion -> VAL VARIABLE IGUAL returnfun
Rule 52    asignacion -> asignacionLong
Rule 53    asignacion -> asignacionInt
Rule 54    asignacion -> asignacionFloat
Rule 55    asignacion -> asignacionDouble
Rule 56    asignacion -> asignacionString
Rule 57    asignacion -> asignacionChar
Rule 58    asignacion -> asignacionBoolean
Rule 59    asignacion -> array
Rule 60    asignacion -> list
Rule 61    asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
Rule 62    asignacionLong -> VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
Rule 63    asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
Rule 64    asignacionFloat -> VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
Rule 65    asignacionDouble -> VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
Rule 66    asignacionDouble -> VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
Rule 67    asignacionString -> VAR VARIABLE IGUAL STRING
Rule 68    asignacionString -> VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
Rule 69    asignacionString -> VAL VARIABLE IGUAL STRING
Rule 70    asignacionString -> VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
Rule 71    asignacionString -> VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
Rule 72    asignacionString -> VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
Rule 73    asignacionChar -> VAR VARIABLE IGUAL CHAR
Rule 74    asignacionChar -> VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
Rule 75    asignacionChar -> VAL VARIABLE IGUAL CHAR
Rule 76    asignacionChar -> VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
Rule 77    asignacionChar -> VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
Rule 78    asignacionChar -> VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
Rule 79    asignacionBoolean -> VAR VARIABLE IGUAL booleanos
Rule 80    asignacionBoolean -> VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
Rule 81    asignacionBoolean -> VAL VARIABLE IGUAL booleanos
Rule 82    asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
Rule 83    asignacionBoolean -> VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
Rule 84    asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
Rule 85    reasignacion -> VARIABLE IGUAL valor
Rule 86    reasignacion -> VARIABLE IGUAL returnfun
Rule 87    reasignacion -> VARIABLE IGUAL aritmetica
Rule 88    reasignacion -> VARIABLE PAR_I INT PAR_D IGUAL valor
Rule 89    tipo -> CHARCLASS
Rule 90    tipo -> STRINGCLASS
Rule 91    tipo -> BOOLCLASS
Rule 92    tipo -> INTCLASS
Rule 93    tipo -> LONGCLASS
Rule 94    tipo -> DOUBLECLASS
Rule 95    tipo -> FLOATCLASS
Rule 96    tipo -> ARRAYCLASS CORCHETE_I tipo CORCHETE_D
Rule 97    tipo -> LISTCLASS CORCHETE_I tipo CORCHETE_D
Rule 98    valor -> STRING
Rule 99    valor -> CHAR
Rule 100   valor -> VARIABLE
Rule 101   valor -> numeros
Rule 102   valor -> booleanos
Rule 103   valor -> VARIABLE PAR_I VARIABLE PAR_D
Rule 104   valor -> VARIABLE PAR_I INT PAR_D
Rule 105   booleanos -> TRUE
Rule 106   booleanos -> FLASE
Rule 107   booleanos -> startsWith
Rule 108   numeros -> INT
Rule 109   numeros -> LONG
Rule 110   numeros -> FLOAT
Rule 111   numeros -> DOUBLE
Rule 112   funcion -> DEF VARIABLE parametro IGUAL LLAVE_I contenido LLAVE_D
Rule 113   funcion -> DEF VARIABLE parametro LLAVE_I contenido LLAVE_D
Rule 114   declaracion -> VARIABLE DOBLE_PUNTO tipo
Rule 115   declaracion -> VARIABLE DOBLE_PUNTO tipo IGUAL valor
Rule 116   parametro -> parametros
Rule 117   parametro -> PAR_I PAR_D
Rule 118   parametros -> PAR_I declaracion PAR_D
Rule 119   parametros -> PAR_I declaracion PAR_D parametros
Rule 120   funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN valor LLAVE_D
Rule 121   funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN VARIABLE LLAVE_D
Rule 122   funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN returnfun LLAVE_D
Rule 123   funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN aritmetica LLAVE_D
Rule 124   funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN valor LLAVE_D
Rule 125   funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN VARIABLE LLAVE_D
Rule 126   funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN returnfun LLAVE_D
Rule 127   funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN aritmetica LLAVE_D
Rule 128   funcion -> DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN tuple LLAVE_D
Rule 129   funcion -> DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN VARIABLE LLAVE_D
Rule 130   funcion -> DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN returnfun LLAVE_D
Rule 131   dectipo -> DOBLE_PUNTO tipo
Rule 132   dectipoTupla -> DOBLE_PUNTO PAR_I tipos PAR_D
Rule 133   tipos -> tipo
Rule 134   tipos -> tipo tiposentry
Rule 135   tiposentry -> COMA tipo
Rule 136   tiposentry -> COMA tipo tiposentry
Rule 137   impresion -> PRINTLN PAR_I valorI PAR_D
Rule 138   impresion -> PRINT PAR_I valorI PAR_D
Rule 139   valorI -> valor MAS valorI
Rule 140   valorI -> valor
Rule 141   entrada -> READLINE PAR_I PAR_D
Rule 142   funcall -> VARIABLE varparen
Rule 143   varparen -> PAR_I valores PAR_D
Rule 144   varparen -> PAR_I PAR_D
Rule 145   varparen -> varparen PAR_I valores PAR_D
Rule 146   varparen -> varparen PAR_I PAR_D
Rule 147   returnfun -> returnCastable
Rule 148   returnfun -> castingcall
Rule 149   returnCastable -> entrada
Rule 150   returnCastable -> funcall
Rule 151   castingcall -> returnCastable PUNTO castingfun
Rule 152   castingcall -> VARIABLE PUNTO castingfun
Rule 153   castingfun -> TO_INT
Rule 154   castingfun -> TO_DOUBLE
Rule 155   castingfun -> TO_FLOAT
Rule 156   castingfun -> TO_LONG
Rule 157   array -> VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
Rule 158   array -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
Rule 159   array -> VAL VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
Rule 160   array -> VAL VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
Rule 161   array -> arrayInt
Rule 162   array -> arrayDouble
Rule 163   list -> VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
Rule 164   list -> VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW LISTCLASS PAR_I valores PAR_D
Rule 165   list -> VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL LISTCLASS PAR_I valores PAR_D
Rule 166   valores -> valor
Rule 167   valores -> valor COMA valores
Rule 168   tuple -> PAR_I valores PAR_D
Rule 169   asignacion -> VAR VARIABLE IGUAL tuple
Rule 170   asignacion -> VAL VARIABLE IGUAL tuple
Rule 171   while -> WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
Rule 172   for -> FOR PAR_I VAR VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
Rule 173   for -> FOR PAR_I VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
Rule 174   for -> FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
Rule 175   for -> FOR PAR_I VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
Rule 176   for -> FOR PAR_I VAR VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
Rule 177   for -> FOR PAR_I VAR VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
Rule 178   match -> VARIABLE MATCH LLAVE_I cases LLAVE_D
Rule 179   cases -> casesInt
Rule 180   cases -> casesLgn
Rule 181   cases -> casesFlt
Rule 182   cases -> casesDob
Rule 183   cases -> casesStr
Rule 184   cases -> casesChar
Rule 185   cases -> casesBool
Rule 186   caseInt -> CASE INT FUNCION_FLECHA codeBlock
Rule 187   casesInt -> caseInt
Rule 188   casesInt -> caseInt casesInt
Rule 189   casesInt -> caseInt defcase
Rule 190   caseLgn -> CASE LONG FUNCION_FLECHA codeBlock
Rule 191   casesLgn -> caseLgn
Rule 192   casesLgn -> caseLgn casesLgn
