Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NULL
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> OBJECT VARIABLE LLAVE_I cuerpo LLAVE_D
Rule 2     inicio -> IMPORT io inicio
Rule 3     inicio -> cuerpo
Rule 4     io -> VARIABLE PUNTO VARIABLE PUNTO VARIABLE PUNTO READLINE
Rule 5     cuerpo -> funcion
Rule 6     cuerpo -> funcall
Rule 7     cuerpo -> impresion
Rule 8     cuerpo -> entrada
Rule 9     cuerpo -> asignacion
Rule 10    cuerpo -> while
Rule 11    cuerpo -> for
Rule 12    cuerpo -> match
Rule 13    cuerpo -> if
Rule 14    cuerpo -> funcion cuerpo
Rule 15    cuerpo -> asignacion cuerpo
Rule 16    cuerpo -> while cuerpo
Rule 17    cuerpo -> for cuerpo
Rule 18    cuerpo -> if cuerpo
Rule 19    cuerpo -> match cuerpo
Rule 20    contenido -> asignacion
Rule 21    contenido -> reasignacion
Rule 22    contenido -> funcall
Rule 23    contenido -> impresion
Rule 24    contenido -> entrada
Rule 25    contenido -> while
Rule 26    contenido -> for
Rule 27    contenido -> match
Rule 28    contenido -> if
Rule 29    contenido -> aritmetica
Rule 30    contenido -> asignacion contenido
Rule 31    contenido -> reasignacion contenido
Rule 32    contenido -> funcall contenido
Rule 33    contenido -> impresion contenido
Rule 34    contenido -> entrada contenido
Rule 35    contenido -> while contenido
Rule 36    contenido -> for contenido
Rule 37    contenido -> if contenido
Rule 38    contenido -> match contenido
Rule 39    contenido -> aritmetica contenido
Rule 40    contenidoLine -> asignacion
Rule 41    contenidoLine -> reasignacion
Rule 42    contenidoLine -> funcall
Rule 43    contenidoLine -> impresion
Rule 44    contenidoLine -> entrada
Rule 45    asignacion -> VAR VARIABLE IGUAL VARIABLE
Rule 46    asignacion -> VAL VARIABLE IGUAL VARIABLE
Rule 47    asignacion -> VAR VARIABLE IGUAL aritmetica
Rule 48    asignacion -> VAL VARIABLE IGUAL aritmetica
Rule 49    asignacion -> VAR VARIABLE IGUAL returnfun
Rule 50    asignacion -> VAL VARIABLE IGUAL returnfun
Rule 51    asignacion -> asignacionLong
Rule 52    asignacion -> asignacionInt
Rule 53    asignacion -> asignacionFloat
Rule 54    asignacion -> asignacionDouble
Rule 55    asignacion -> asignacionString
Rule 56    asignacion -> asignacionChar
Rule 57    asignacion -> asignacionBoolean
Rule 58    asignacion -> array
Rule 59    asignacion -> list
Rule 60    asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
Rule 61    asignacionLong -> VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
Rule 62    asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
Rule 63    asignacionFloat -> VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
Rule 64    asignacionDouble -> VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
Rule 65    asignacionDouble -> VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
Rule 66    asignacionString -> VAR VARIABLE IGUAL STRING
Rule 67    asignacionString -> VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
Rule 68    asignacionString -> VAL VARIABLE IGUAL STRING
Rule 69    asignacionString -> VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
Rule 70    asignacionString -> VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
Rule 71    asignacionString -> VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
Rule 72    asignacionChar -> VAR VARIABLE IGUAL CHAR
Rule 73    asignacionChar -> VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
Rule 74    asignacionChar -> VAL VARIABLE IGUAL CHAR
Rule 75    asignacionChar -> VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
Rule 76    asignacionChar -> VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
Rule 77    asignacionChar -> VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
Rule 78    asignacionBoolean -> VAR VARIABLE IGUAL booleanos
Rule 79    asignacionBoolean -> VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
Rule 80    asignacionBoolean -> VAL VARIABLE IGUAL booleanos
Rule 81    asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
Rule 82    asignacionBoolean -> VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
Rule 83    asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
Rule 84    reasignacion -> VARIABLE IGUAL valor
Rule 85    reasignacion -> VARIABLE IGUAL returnfun
Rule 86    reasignacion -> VARIABLE IGUAL aritmetica
Rule 87    reasignacion -> VARIABLE PAR_I INT PAR_D IGUAL valor
Rule 88    tipo -> CHARCLASS
Rule 89    tipo -> STRINGCLASS
Rule 90    tipo -> BOOLCLASS
Rule 91    tipo -> INTCLASS
Rule 92    tipo -> LONGCLASS
Rule 93    tipo -> DOUBLECLASS
Rule 94    tipo -> FLOATCLASS
Rule 95    tipo -> ARRAYCLASS CORCHETE_I tipo CORCHETE_D
Rule 96    tipo -> LISTCLASS CORCHETE_I tipo CORCHETE_D
Rule 97    valor -> STRING
Rule 98    valor -> CHAR
Rule 99    valor -> VARIABLE
Rule 100   valor -> numeros
Rule 101   valor -> booleanos
Rule 102   valor -> VARIABLE PAR_I VARIABLE PAR_D
Rule 103   valor -> VARIABLE PAR_I INT PAR_D
Rule 104   booleanos -> TRUE
Rule 105   booleanos -> FLASE
Rule 106   numeros -> INT
Rule 107   numeros -> LONG
Rule 108   numeros -> FLOAT
Rule 109   numeros -> DOUBLE
Rule 110   funcion -> DEF VARIABLE parametro IGUAL LLAVE_I contenido LLAVE_D
Rule 111   funcion -> DEF VARIABLE parametro LLAVE_I contenido LLAVE_D
Rule 112   declaracion -> VARIABLE DOBLE_PUNTO tipo
Rule 113   declaracion -> VARIABLE DOBLE_PUNTO tipo IGUAL valor
Rule 114   parametro -> parametros
Rule 115   parametro -> PAR_I PAR_D
Rule 116   parametros -> PAR_I declaracion PAR_D
Rule 117   parametros -> PAR_I declaracion PAR_D parametros
Rule 118   funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN valor LLAVE_D
Rule 119   funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN VARIABLE LLAVE_D
Rule 120   funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN returnfun LLAVE_D
Rule 121   funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN aritmetica LLAVE_D
Rule 122   funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN valor LLAVE_D
Rule 123   funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN VARIABLE LLAVE_D
Rule 124   funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN returnfun LLAVE_D
Rule 125   funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN aritmetica LLAVE_D
Rule 126   funcion -> DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN tuple LLAVE_D
Rule 127   funcion -> DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN VARIABLE LLAVE_D
Rule 128   funcion -> DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN returnfun LLAVE_D
Rule 129   dectipo -> DOBLE_PUNTO tipo
Rule 130   dectipoTupla -> DOBLE_PUNTO PAR_I tipos PAR_D
Rule 131   tipos -> tipo
Rule 132   tipos -> tipo tiposentry
Rule 133   tiposentry -> COMA tipo
Rule 134   tiposentry -> COMA tipo tiposentry
Rule 135   impresion -> PRINTLN PAR_I valorI PAR_D
Rule 136   impresion -> PRINT PAR_I valorI PAR_D
Rule 137   valorI -> valor MAS valorI
Rule 138   valorI -> valor
Rule 139   entrada -> READLINE PAR_I PAR_D
Rule 140   funcall -> VARIABLE varparen
Rule 141   varparen -> PAR_I valores PAR_D
Rule 142   varparen -> PAR_I PAR_D
Rule 143   varparen -> varparen PAR_I valores PAR_D
Rule 144   varparen -> varparen PAR_I PAR_D
Rule 145   returnfun -> returnCastable
Rule 146   returnfun -> castingcall
Rule 147   returnCastable -> entrada
Rule 148   returnCastable -> funcall
Rule 149   castingcall -> returnCastable PUNTO castingfun
Rule 150   castingcall -> VARIABLE PUNTO castingfun
Rule 151   castingfun -> TO_INT
Rule 152   castingfun -> TO_DOUBLE
Rule 153   castingfun -> TO_FLOAT
Rule 154   castingfun -> TO_LONG
Rule 155   array -> VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
Rule 156   array -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
Rule 157   array -> VAL VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
Rule 158   array -> VAL VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
Rule 159   array -> arrayInt
Rule 160   array -> arrayDouble
Rule 161   list -> VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
Rule 162   list -> VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW LISTCLASS PAR_I valores PAR_D
Rule 163   list -> VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL LISTCLASS PAR_I valores PAR_D
Rule 164   valores -> valor
Rule 165   valores -> valor COMA valores
Rule 166   tuple -> PAR_I valores PAR_D
Rule 167   asignacion -> VAR VARIABLE IGUAL tuple
Rule 168   asignacion -> VAL VARIABLE IGUAL tuple
Rule 169   while -> WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
Rule 170   for -> FOR PAR_I VAR VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
Rule 171   for -> FOR PAR_I VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
Rule 172   for -> FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
Rule 173   for -> FOR PAR_I VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
Rule 174   for -> FOR PAR_I VAR VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
Rule 175   for -> FOR PAR_I VAR VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
Rule 176   match -> VARIABLE MATCH LLAVE_I cases LLAVE_D
Rule 177   cases -> casesInt
Rule 178   cases -> casesLgn
Rule 179   cases -> casesFlt
Rule 180   cases -> casesDob
Rule 181   cases -> casesStr
Rule 182   cases -> casesChar
Rule 183   cases -> casesBool
Rule 184   caseInt -> CASE INT FUNCION_FLECHA codeBlock
Rule 185   casesInt -> caseInt
Rule 186   casesInt -> caseInt casesInt
Rule 187   casesInt -> caseInt defcase
Rule 188   caseLgn -> CASE LONG FUNCION_FLECHA codeBlock
Rule 189   casesLgn -> caseLgn
Rule 190   casesLgn -> caseLgn casesLgn
Rule 191   casesLgn -> caseLgn defcase
